A	packages/client-runtime/src/state/threadHistoryController.ts
A	packages/client-runtime/src/state/threadHistoryHttp.ts
A	packages/client-runtime/src/state/threadHistoryMerge.test.ts
A	packages/client-runtime/src/state/threadHistoryMerge.ts
D	packages/client-runtime/src/state/threadReducer.test.ts
D	packages/client-runtime/src/state/threadReducer.ts
A	packages/client-runtime/src/state/threadRelationships.test.ts
A	packages/client-runtime/src/state/threadRelationships.ts
A	packages/client-runtime/src/state/threadRequests.test.ts
A	packages/client-runtime/src/state/threadRequests.ts
M	packages/client-runtime/src/state/threadRetention.ts
M	packages/client-runtime/src/state/threadSettled.ts
A	packages/client-runtime/src/state/threadShell.test.ts
M	packages/client-runtime/src/state/threadShell.ts
M	packages/client-runtime/src/state/threadSnapshotHttp.ts
M	packages/client-runtime/src/state/threadSort.test.ts
M	packages/client-runtime/src/state/threadSort.ts
M	packages/client-runtime/src/state/threadState.ts
A	packages/client-runtime/src/state/threadWorkflows.test.ts
A	packages/client-runtime/src/state/threadWorkflows.ts
M	packages/client-runtime/src/state/threads-atoms.test.ts
D	packages/client-runtime/src/state/threads-pagination.test.ts
M	packages/client-runtime/src/state/threads-sync.test.ts
M	packages/client-runtime/src/state/threads.ts
A	packages/client-runtime/src/state/turnItemPresentation.test.ts
A	packages/client-runtime/src/state/turnItemPresentation.ts
M	packages/client-runtime/src/state/vcsAction.test.ts
M	packages/client-runtime/src/state/vcsAction.ts
A	packages/client-runtime/src/t3ToolSummary.test.ts
A	packages/client-runtime/src/t3ToolSummary.ts
M	packages/client-runtime/src/work-log/presentation.test.ts
M	packages/client-runtime/src/work-log/presentation.ts
M	packages/contracts/package.json
A	packages/contracts/src/applicationEvent.test.ts
A	packages/contracts/src/applicationEvent.ts
M	packages/contracts/src/assets.test.ts
M	packages/contracts/src/assets.ts
M	packages/contracts/src/baseSchemas.ts
A	packages/contracts/src/chatAttachment.ts
A	packages/contracts/src/checkpointDiff.ts
M	packages/contracts/src/environment.ts
M	packages/contracts/src/environmentHttp.ts
M	packages/contracts/src/index.ts
M	packages/contracts/src/ipc.ts
M	packages/contracts/src/keybindings.test.ts
M	packages/contracts/src/keybindings.ts
M	packages/contracts/src/model.ts
A	packages/contracts/src/modelSelection.ts
M	packages/contracts/src/orchestration.test.ts
M	packages/contracts/src/orchestration.ts
A	packages/contracts/src/orchestrationProject.ts
A	packages/contracts/src/orchestrationV2.test.ts
A	packages/contracts/src/orchestrationV2.ts
A	packages/contracts/src/orchestratorMcp.test.ts
A	packages/contracts/src/orchestratorMcp.ts
M	packages/contracts/src/project.ts
M	packages/contracts/src/provider.ts
A	packages/contracts/src/providerPolicy.ts
M	packages/contracts/src/providerRuntime.ts
M	packages/contracts/src/rpc.test.ts
M	packages/contracts/src/rpc.ts
A	packages/contracts/src/scheduledTask.test.ts
A	packages/contracts/src/scheduledTask.ts
M	packages/contracts/src/server.ts
M	packages/contracts/src/settings.test.ts
M	packages/contracts/src/settings.ts
M	packages/contracts/src/t3ProjectFile.test.ts
M	packages/contracts/src/t3ProjectFile.ts
A	packages/contracts/src/worktreeMcp.ts
M	packages/effect-acp/src/client.ts
M	packages/effect-acp/src/protocol.test.ts
M	packages/effect-acp/src/protocol.ts
M	packages/effect-codex-app-server/package.json
M	packages/effect-codex-app-server/src/client.ts
A	packages/effect-codex-app-server/src/replay.test.ts
A	packages/effect-codex-app-server/src/replay.ts
M	packages/shared/package.json
A	packages/shared/src/Array.test.ts
A	packages/shared/src/Array.ts
M	packages/shared/src/agentAwareness.test.ts
M	packages/shared/src/agentAwareness.ts
M	packages/shared/src/model.test.ts
M	packages/shared/src/model.ts
M	packages/shared/src/orchestrationTiming.ts
A	packages/shared/src/orchestrationV2PendingBackgroundWork.test.ts
A	packages/shared/src/orchestrationV2PendingBackgroundWork.ts
A	packages/shared/src/orchestrationV2Timeline.test.ts
A	packages/shared/src/orchestrationV2Timeline.ts
A	packages/shared/src/t3McpToolPresentation.test.ts
A	packages/shared/src/t3McpToolPresentation.ts
M	pnpm-lock.yaml
M	vite.config.ts
